"aleatoriedade","duracao","velocidade"
6,0.690196080028514,"Lento"
5,0.358569316772763,"Normal"
2,0.348953547981163,"Normal"
7,0.0211892990699381,"rapido"
4,-0.079181246047625,"rapido"
0,0.304634119932807,"Normal"
8,0.0347621062592106,"rapido"
0,0.0543576623225914,"rapido"
5,0,"rapido"
10,0.282546589969969,"Normal"
0,0.332438459915605,"Normal"
8,0.348953547981163,"Normal"
10,1.098066590208,"Lento"
5,0,"rapido"
3,0.888366730171237,"Lento"
5,0.146128035678238,"Normal"
5,-0.00729923874149961,"rapido"
2,0.208620483882602,"Normal"
8,0.0851716097368134,"rapido"
5,0.0791812460476248,"rapido"
5,0.204119982655925,"Normal"
5,0.226170123398998,"Normal"
8,0.161368002234975,"Normal"
10,0.102662341897149,"Normal"
7,0.0142404391146089,"rapido"
0,0.251232527301565,"Normal"
6,0.720159303405957,"Lento"
10,0.0413926851582251,"rapido"
10,0.44973545423003,"Lento"
4,1.36267092972567,"Lento"
2,0.194976603216056,"Normal"
10,0.185636576961911,"Normal"
0,0.386201605400793,"Normal"
5,0.54199503572741,"Lento"
6,0.0791812460476248,"rapido"
9,0.194976603216056,"Normal"
3,0.301029995663981,"Normal"
7,0.568201724066995,"Lento"
2,0.733732110595231,"Lento"
4,0.315270434778592,"Normal"
7,0,"rapido"
4,1.03742649794062,"Lento"
4,0.713210443450629,"Lento"
5,0.161368002234975,"Normal"
10,0.509650479546582,"Lento"
5,0.383216751851332,"Normal"
7,0.230448921378274,"Normal"
3,0.293730756922482,"Normal"
6,0.403692337561128,"Normal"
5,-0.079181246047625,"rapido"
6,0.374137093999413,"Normal"
9,0.605664115596787,"Lento"
5,0.297395711008886,"Normal"
9,0.0479235523171841,"rapido"
8,0.0969100130080564,"Normal"
10,0.124938736608299,"Normal"
8,0.332438459915605,"Normal"
8,0.247154614881127,"Normal"
7,0.161368002234975,"Normal"
5,0.0347621062592106,"rapido"
9,0.0851716097368134,"rapido"
2,0.581684231956245,"Lento"
8,-0.0147232568207062,"rapido"
8,0.33912004527212,"Normal"
4,0.507406058624131,"Lento"
3,0.251232527301565,"Normal"
7,0.301029995663981,"Normal"
5,0.297395711008886,"Normal"
8,0.0969100130080564,"Normal"
1,0.204119982655925,"Normal"
8,0.7004152452102,"Lento"
3,0.130333768495006,"Normal"
6,0.836745965649491,"Lento"
5,-0.0222763947111523,"rapido"
6,0.119475840906799,"Normal"
5,0.406540180433955,"Normal"
